,System,placeholder,demand_scale,distribution,LP_cost,LP_time,beta_cost,cor_cost,markov_cost,near_int_cost,beta_time,cor_time,markov_time,near_int_time
0,auto,0,1,indep,21.947946388001334,0.34127330780029297,21.94794638800002,21.94794638800002,21.94794638800002,21.94794638800002,0.002077341079711914,0.023468732833862305,0.04271984100341797,0.00011110305786132812
1,auto,0,1,pos_cor,39.956462673498834,0.30970287322998047,39.95646267349909,39.95646267349909,39.95646267349909,39.95646267349909,0.0017518997192382812,0.022503137588500977,0.04143095016479492,5.91278076171875e-05
2,auto,0,1,neg_cor,19.677847420196432,0.28679895401000977,19.67784742019562,19.67784742019562,19.67784742019562,19.67784742019562,0.0017681121826171875,0.02261495590209961,0.04120492935180664,6.198883056640625e-05
3,auto,0,5,indep,82.95625746789081,0.3381350040435791,82.95625746789133,82.95625746789133,82.95625746789133,82.95625746789133,0.0018270015716552734,0.022822856903076172,0.04200601577758789,6.175041198730469e-05
4,auto,0,5,pos_cor,120.19030562628926,0.2998018264770508,120.19030562628731,120.19030562628731,120.19030562628731,120.19030562628731,0.001775979995727539,0.022536277770996094,0.04122114181518555,6.103515625e-05
5,auto,0,5,neg_cor,85.50289271388546,0.34473490715026855,85.50289271388736,85.50289271388736,85.50289271388736,85.50289271388736,0.001728057861328125,0.02282118797302246,0.04269075393676758,6.198883056640625e-05
6,ls,0,1,indep,52.55428858522878,0.9153070449829102,58.6043791092531,53.54921881893593,58.498874526233536,103.29588814857166,0.0033538341522216797,0.041590213775634766,0.07103109359741211,0.00010991096496582031
7,ls,0,1,pos_cor,93.02379190991509,1.0836529731750488,93.17489461069964,93.04549810797734,93.04697282608406,93.17489461069964,0.0031549930572509766,0.04055595397949219,0.07155108451843262,8.511543273925781e-05
8,ls,0,1,neg_cor,47.744339265650375,0.8152251243591309,47.744339265652094,47.744339265652094,47.744339265652094,47.744339265652094,0.003320932388305664,0.03939199447631836,0.07097506523132324,8.20159912109375e-05
9,ls,0,5,indep,201.83406233709596,1.782527208328247,202.11637227507558,202.01712388484657,201.936513817015,202.13593936707872,0.003099203109741211,0.039869070053100586,0.07323694229125977,8.20159912109375e-05
10,ls,0,5,pos_cor,285.00925277084383,1.4347782135009766,285.3771909767894,285.0762536072536,285.0762536072536,285.3771909767894,0.003724813461303711,0.043148040771484375,0.07301998138427734,7.796287536621094e-05
11,ls,0,5,neg_cor,212.45112456382367,1.258378028869629,212.45112456382654,212.45112456382654,212.45112456382654,212.45112456382654,0.003162860870361328,0.04150819778442383,0.07317304611206055,8.106231689453125e-05
12,rnd_10_10,0,1,indep,40.43290470412972,1.2206127643585205,40.56743286575346,40.57117747308075,40.55768444147457,40.67017425116568,0.0043451786041259766,0.060285329818725586,0.11223292350769043,0.00011396408081054688
13,rnd_10_10,0,1,pos_cor,88.08485303832626,1.4833688735961914,95.84101838162495,104.73721872246175,96.44210458966529,110.59514816811173,0.004290103912353516,0.06017422676086426,0.11137914657592773,0.00010585784912109375
14,rnd_10_10,0,1,neg_cor,36.66435274806206,1.173048973083496,36.66435274806183,36.66435274806183,36.66435274806183,36.66435274806183,0.0046329498291015625,0.06005668640136719,0.1085360050201416,0.00010609626770019531
15,rnd_10_10,0,5,indep,150.34328313787267,1.7050378322601318,150.4365874103706,150.43410164719972,150.5763691587496,150.6372291104833,0.00436091423034668,0.062210798263549805,0.11143994331359863,0.00010585784912109375
16,rnd_10_10,0,5,pos_cor,255.10782636330347,1.540069818496704,265.96375670760557,278.83314117560536,276.1794731317591,291.5257186941558,0.004914045333862305,0.06588983535766602,0.11252403259277344,0.00012803077697753906
17,rnd_10_10,0,5,neg_cor,170.3843111440006,1.4185121059417725,170.3843111439976,170.3843111439976,170.3843111439976,170.3843111439976,0.004724979400634766,0.06537079811096191,0.11119294166564941,0.00010704994201660156
18,rnd_20_10,0,1,indep,83.50512644686995,1.7413990497589111,83.62960312330907,83.53224418643049,83.53224418643049,83.62960312330907,0.006223917007446289,0.07198524475097656,0.1301720142364502,0.00012183189392089844
19,rnd_20_10,0,1,pos_cor,168.71870498993573,2.1404800415039062,204.80015804176026,201.74596343330086,208.8473381819157,283.16024537828827,0.005265235900878906,0.06827807426452637,0.1220560073852539,0.00011086463928222656
